2023-12-18 16:00:55,4093,202,801
2023-12-18 21:00:17,4100,203,804
2023-12-18 22:00:18,4104,203,804
2023-12-18 23:00:20,4109,203,806
2023-12-19 00:00:21,4233,206,810
2023-12-19 01:00:21,4242,205,810
2023-12-19 02:00:22,4244,205,810
2023-12-19 03:00:22,4246,205,810
2023-12-19 04:00:23,4248,205,811
2023-12-19 05:00:24,4249,205,811
2023-12-19 06:00:25,4252,205,811
2023-12-19 07:00:26,4255,205,811
2023-12-19 08:00:27,4259,205,814
2023-12-19 09:00:27,4261,205,821
2023-12-19 10:00:32,4127,205,822
2023-12-19 11:00:33,4130,205,825
2023-12-19 12:00:33,4130,205,826
2023-12-19 13:00:34,4131,205,826
2023-12-19 14:00:35,4135,205,828
2023-12-19 15:00:36,4137,206,831
2023-12-19 16:00:37,4139,206,833
2023-12-19 17:00:37,4140,206,835
2023-12-19 18:00:40,4126,206,835
2023-12-19 19:00:40,4128,206,835
2023-12-19 20:00:41,4153,206,835
2023-12-19 21:00:41,4218,207,839
2023-12-19 22:00:42,4234,207,839
2023-12-19 23:00:42,4239,206,842
2023-12-20 01:00:16,4194,208,872
2023-12-20 02:00:16,4198,208,874
2023-12-20 03:00:18,4199,208,876
2023-12-20 04:00:18,4202,208,876
2023-12-20 05:00:19,4203,209,878
2023-12-20 06:00:20,4207,209,879
2023-12-20 07:00:21,4209,209,880
2023-12-20 08:00:22,4210,209,880
2023-12-20 09:00:23,4214,210,881
2023-12-20 10:00:23,4215,210,881
2023-12-20 11:00:24,4215,210,889
2023-12-20 12:00:25,4217,210,889
2023-12-20 13:00:26,4218,210,889
2023-12-20 14:00:27,4219,210,890
2023-12-20 15:00:27,4220,211,891
2023-12-20 16:00:28,4220,211,891
2023-12-20 17:00:29,4225,211,893
2023-12-20 18:00:29,4225,211,893
2023-12-20 19:00:30,4228,212,896
2023-12-20 20:00:31,4230,212,896
2023-12-20 21:00:31,4239,212,896
2023-12-20 22:00:29,4211,212,897
2023-12-20 23:00:29,4213,212,898
2023-12-21 00:00:30,4217,212,898
2023-12-21 01:00:30,4219,212,903
2023-12-21 02:00:31,4220,212,909
2023-12-21 03:00:31,4221,212,909
2023-12-21 04:00:32,4226,213,914
2023-12-21 05:00:33,4228,213,915
2023-12-21 06:00:33,4228,213,925
2023-12-21 07:00:34,4229,213,925
2023-12-21 08:00:35,4230,213,925
2023-12-21 09:00:36,4232,213,925
2023-12-21 10:00:37,4236,213,925
2023-12-21 11:00:38,4238,213,925
2023-12-21 12:00:38,4240,213,925
2023-12-21 13:00:39,4242,213,925
2023-12-21 14:00:40,4245,214,926
2023-12-21 15:00:40,4246,214,926
2023-12-21 16:00:41,4248,214,927
2023-12-21 17:00:42,4255,215,929
2023-12-21 18:00:42,4261,215,929
2023-12-21 19:00:43,4269,215,930
2023-12-21 20:00:44,4274,215,930
2023-12-21 21:00:44,4298,216,933
